Date, Incidents
2010-4-26,1
2010-4-27,2
2010-4-28,5
2010-4-29,2
2010-4-30,2
2010-4-4,2
2010-4-5,2
2010-4-6,1
2010-4-7,1
2010-4-8,1
2010-4-9,2
2010-5-1,2
2010-5-10,3
2010-5-11,1
2010-5-12,3
2010-5-13,2
2010-5-14,3
2010-5-15,3
2010-5-16,1
2010-5-17,2
2010-5-18,4
2010-5-19,2
2010-5-2,4
2010-5-20,1
2010-5-21,1
2010-5-22,2
2010-5-23,4
2010-5-25,3
2010-5-26,4
2010-5-27,2
2010-5-28,2
2010-5-3,1
2010-5-30,1
2010-5-31,1
2010-5-4,3
2010-5-5,1
2010-5-6,3
2010-5-7,1
2010-5-8,2
2010-5-9,1
2010-6-1,1
2010-6-12,2
2010-6-13,1
2010-6-14,4
2010-6-16,1
2010-6-17,1
2010-6-18,1
2010-6-19,2
2010-6-2,1
2010-6-20,1
2010-6-23,1
2010-6-24,2
2010-6-25,1
2010-6-26,2
2010-6-28,2
2010-6-29,2
2010-6-30,4
2010-6-5,3
2010-6-8,2
2010-6-9,1
2010-7-1,4
2010-7-10,2
2010-7-12,2
2010-7-13,7
2010-7-14,2
2010-7-15,4
2010-7-16,2
2010-7-17,2
2010-7-19,2
2010-7-2,2
2010-7-21,2
2010-7-22,1
2010-7-23,2
2010-7-26,1
2010-7-27,1
2010-7-29,1
2010-7-3,1
2010-7-30,1
2010-7-4,1
2010-7-5,2
2010-7-6,3
2010-7-7,1
2010-7-8,6
2010-7-9,2
2010-8-1,1
2010-8-11,1
2010-8-12,2
2010-8-13,4
2010-8-14,2
2010-8-16,1
2010-8-17,2
2010-8-18,2
2010-8-2,1
2010-8-20,1
2010-8-21,1
2010-8-22,1
2010-8-23,2
2010-8-26,1
2010-8-28,1
2010-8-29,4
2010-8-3,1
2010-8-30,2
2010-8-4,5
2010-8-6,1
2010-8-7,1
2010-9-1,1
2010-9-11,1
2010-9-12,4
2010-9-13,4
2010-9-14,4
2010-9-15,1
2010-9-16,4
2010-9-18,4
2010-9-19,4
2010-9-2,1
2010-9-20,4
2010-9-21,2
2010-9-22,4
2010-9-23,3
2010-9-24,3
2010-9-25,2
2010-9-26,1
2010-9-27,1
2010-9-29,2
2010-9-3,1
2010-9-4,1
2010-9-5,1
2010-9-6,1
2010-9-7,2
2010-9-8,3
2010-9-9,2
2011-1-10,1
2011-1-11,3
2011-1-12,1
2011-1-13,1
2011-1-15,2
2011-1-16,2
2011-1-17,3
2011-1-18,2
2011-1-19,1
2011-1-20,1
2011-1-21,2
2011-1-23,1
2011-1-24,1
2011-1-25,4
2011-1-26,2
2011-1-27,1
2011-1-28,1
2011-1-30,2
2011-1-31,3
2011-1-4,3
2011-1-6,3
2011-1-7,1
2011-1-8,2
2011-1-9,1
2011-10-1,3
2011-10-11,1
2011-10-14,1
2011-10-15,1
2011-10-16,3
2011-10-17,1
2011-10-18,5
2011-10-19,1
2011-10-2,4
2011-10-20,4
2011-10-22,2
2011-10-24,1
2011-10-25,3
2011-10-26,5
2011-10-27,1
2011-10-3,1
2011-10-30,3
2011-10-31,3
2011-10-7,2
2011-11-1,3
2011-11-12,1
2011-11-14,2
2011-11-16,4
2011-11-19,1
2011-11-2,1
2011-11-21,1
2011-11-23,1
2011-11-24,1
2011-11-25,1
2011-11-26,1
2011-11-27,2
2011-11-29,1
2011-11-3,2
2011-11-30,3
2011-11-5,3
2011-11-6,2
2011-11-7,1
2011-11-8,1
2011-11-9,2
2011-12-1,2
2011-12-10,2
2011-12-11,1
2011-12-15,1
2011-12-16,3
2011-12-17,2
2011-12-18,1
2011-12-2,2
2011-12-20,1
2011-12-21,2
2011-12-23,1
2011-12-25,1
2011-12-27,2
2011-12-4,4
2011-12-5,7
2011-12-6,2
2011-12-7,3
2011-12-8,2
2011-12-9,3
2011-2-1,3
2011-2-10,5
2011-2-11,3
2011-2-12,2
2011-2-13,1
2011-2-14,2
2011-2-15,1
2011-2-16,4
2011-2-17,2
2011-2-18,3
2011-2-2,4
2011-2-20,1
2011-2-21,1
2011-2-22,2
2011-2-23,1
2011-2-25,1
2011-2-26,2
2011-2-27,1
2011-2-28,3
2011-2-3,2
2011-2-4,1
2011-2-5,3
2011-2-6,4
2011-2-7,5
2011-2-8,1
2011-2-9,2
2011-3-1,5
2011-3-10,1
2011-3-12,2
2011-3-14,13
2011-3-15,1
2011-3-17,5
2011-3-18,1
2011-3-19,1
2011-3-2,2
2011-3-20,2
2011-3-21,3
2011-3-22,2
2011-3-23,1
2011-3-24,3
2011-3-25,2
2011-3-27,2
2011-3-28,2
2011-3-3,3
2011-3-30,4
2011-3-4,1
2011-3-5,1
2011-3-7,2
2011-4-1,2
2011-4-10,3
2011-4-11,1
2011-4-12,4
2011-4-13,1
2011-4-14,2
2011-4-15,2
2011-4-16,4
2011-4-17,5
2011-4-18,3
2011-4-19,2
2011-4-2,4
2011-4-20,7
2011-4-24,1
2011-4-25,4
2011-4-26,3
2011-4-28,2
2011-4-29,1
2011-4-3,2
2011-4-30,4
2011-4-4,5
2011-4-5,3
2011-4-6,4
2011-4-7,2
2011-4-8,3
2011-4-9,2
2011-5-1,1
2011-5-10,4
2011-5-12,2
2011-5-13,1
2011-5-14,2
2011-5-15,5
2011-5-16,3
2011-5-17,7
2011-5-18,1
2011-5-19,4
2011-5-2,4
2011-5-20,1
2011-5-21,5
2011-5-22,2
2011-5-23,1
2011-5-25,4
2011-5-27,3
2011-5-29,1
2011-5-3,4
2011-5-31,5
2011-5-4,2
2011-5-5,3
2011-5-6,3
2011-5-8,10
2011-5-9,1
2011-6-1,4
2011-6-11,1
2011-6-14,1
2011-6-15,1
2011-6-16,8
2011-6-17,1
2011-6-2,2
2011-6-20,2
2011-6-21,1
2011-6-22,2
2011-6-24,3
2011-6-25,1
2011-6-26,2
2011-6-27,2
2011-6-28,1
2011-6-29,3
2011-6-3,2
2011-6-30,5
2011-6-4,2
2011-6-5,1
2011-6-6,1
2011-6-7,1
2011-6-8,4
2011-6-9,1
2011-7-1,1
2011-7-10,1
2011-7-11,1
2011-7-12,1
2011-7-13,3
2011-7-15,1
2011-7-16,2
2011-7-17,1
2011-7-19,1
2011-7-2,1
2011-7-20,1
2011-7-21,3
2011-7-22,3
2011-7-23,1
2011-7-24,1
2011-7-27,5
2011-7-28,2
2011-7-30,2
2011-7-31,1
2011-7-4,1
2011-7-5,1
2011-7-6,2
2011-7-7,5
2011-7-8,2
2011-8-1,5
2011-8-10,2
2011-8-11,4
2011-8-12,3
2011-8-13,2
2011-8-14,5
2011-8-15,2
2011-8-16,5
2011-8-17,3
2011-8-18,2
2011-8-19,3
2011-8-2,1
2011-8-21,1
2011-8-22,3
2011-8-24,3
2011-8-25,2
2011-8-27,1
2011-8-28,2
2011-8-29,2
2011-8-3,2
2011-8-4,5
2011-8-5,1
2011-8-8,1
2011-9-10,2
2011-9-11,1
2011-9-13,4
2011-9-14,1
2011-9-15,1
2011-9-16,1
2011-9-17,1
2011-9-19,1
2011-9-2,3
2011-9-20,2
2011-9-21,2
2011-9-22,1
2011-9-23,2
2011-9-24,1
2011-9-25,1
2011-9-27,4
2011-9-28,2
2011-9-29,1
2011-9-5,3
2011-9-7,6
2011-9-9,1
2012-1-1,1
2012-1-10,6
2012-1-11,1
2012-1-12,1
2012-1-14,1
2012-1-16,2
2012-1-19,1
2012-1-2,1
2012-1-21,3
2012-1-22,2
2012-1-24,3
2012-1-25,1
2012-1-26,4
2012-1-27,4
2012-1-28,6
2012-1-29,1
2012-1-3,1
2012-1-4,2
2012-1-5,1
2012-1-6,1
2012-1-7,4
2012-1-8,3
2012-1-9,2
2012-10-1,2
2012-10-10,1
2012-10-13,3
2012-10-14,1
2012-10-15,3
2012-10-16,1
2012-10-17,3
2012-10-18,1
2012-10-19,2
2012-10-2,3
2012-10-20,4
2012-10-21,2
2012-10-22,1
2012-10-24,2
2012-10-26,3
2012-10-28,2
2012-10-29,3
2012-10-3,2
2012-10-30,1
2012-10-31,1
2012-10-4,2
2012-10-5,1
2012-10-6,4
2012-10-7,5
2012-10-8,4
2012-10-9,1
2012-11-1,1
2012-11-10,1
2012-11-11,2
2012-11-12,2
2012-11-13,1
2012-11-14,1
2012-11-15,1
2012-11-16,3
2012-11-17,2
2012-11-18,1
2012-11-19,1
2012-11-20,2
2012-11-21,2
2012-11-22,2
2012-11-23,3
2012-11-24,3
2012-11-25,2
2012-11-26,2
2012-11-27,3
2012-11-28,2
2012-11-29,1
2012-11-3,5
2012-11-4,1
2012-11-6,2
2012-11-7,3
2012-11-8,2
2012-11-9,3
2012-12-1,1
2012-12-11,1
2012-12-13,1
2012-12-16,1
2012-12-17,1
2012-12-18,2
2012-12-19,2
2012-12-21,1
2012-12-22,1
2012-12-26,1
2012-12-27,2
2012-12-28,1
2012-12-31,1
2012-12-4,1
2012-12-5,1
2012-12-7,3
2012-12-8,1
2012-12-9,1
2012-2-1,1
2012-2-10,3
2012-2-11,1
2012-2-13,1
2012-2-16,1
2012-2-17,1
2012-2-18,1
2012-2-19,1
2012-2-20,1
2012-2-21,1
2012-2-23,3
2012-2-24,1
2012-2-25,2
2012-2-26,4
2012-2-28,2
2012-2-29,1
2012-2-4,2
2012-2-7,1
2012-2-9,3
2012-3-1,1
2012-3-10,2
2012-3-11,1
2012-3-13,1
2012-3-14,1
2012-3-15,2
2012-3-16,1
2012-3-18,3
2012-3-2,1
2012-3-20,2
2012-3-21,2
2012-3-22,5
2012-3-24,2
2012-3-25,1
2012-3-26,1
2012-3-27,2
2012-3-29,2
2012-3-3,6
2012-3-30,3
2012-3-31,3
2012-3-4,1
2012-3-5,1
2012-3-9,1
2012-4-11,3
2012-4-12,2
2012-4-13,3
2012-4-14,3
2012-4-17,1
2012-4-18,2
2012-4-19,2
2012-4-20,3
2012-4-21,3
2012-4-22,1
2012-4-23,1
2012-4-24,3
2012-4-25,1
2012-4-26,4
2012-4-29,2
2012-4-5,4
2012-4-7,2
2012-5-1,1
2012-5-10,1
2012-5-11,3
2012-5-12,1
2012-5-13,4
2012-5-14,8
2012-5-16,3
2012-5-17,3
2012-5-18,2
2012-5-19,6
2012-5-2,5
2012-5-20,2
2012-5-21,2
2012-5-22,3
2012-5-23,3
2012-5-24,1
2012-5-25,2
2012-5-27,3
2012-5-29,2
2012-5-30,1
2012-5-31,1
2012-5-4,3
2012-5-5,1
2012-5-7,2
2012-5-8,1
2012-5-9,1
2012-6-1,1
2012-6-10,5
2012-6-11,8
2012-6-12,1
2012-6-14,1
2012-6-15,4
2012-6-16,1
2012-6-17,1
2012-6-18,1
2012-6-19,1
2012-6-2,6
2012-6-20,1
2012-6-24,1
2012-6-25,2
2012-6-26,1
2012-6-27,3
2012-6-28,3
2012-6-3,3
2012-6-5,4
2012-6-6,1
2012-6-7,5
2012-6-8,2
2012-6-9,14
2012-7-1,2
2012-7-10,2
2012-7-11,2
2012-7-12,2
2012-7-13,1
2012-7-15,1
2012-7-16,3
2012-7-18,2
2012-7-2,2
2012-7-20,4
2012-7-21,2
2012-7-23,4
2012-7-24,3
2012-7-25,2
2012-7-27,1
2012-7-28,1
2012-7-29,2
2012-7-3,1
2012-7-30,3
2012-7-31,3
2012-7-4,5
2012-7-5,2
2012-7-6,1
2012-7-7,2
2012-7-8,3
2012-7-9,1
2012-8-1,10
2012-8-10,2
2012-8-11,1
2012-8-12,1
2012-8-13,5
2012-8-15,4
2012-8-19,1
2012-8-2,3
2012-8-20,2
2012-8-21,2
2012-8-23,2
2012-8-24,4
2012-8-25,1
2012-8-26,4
2012-8-28,2
2012-8-29,2
2012-8-31,1
2012-8-4,3
2012-8-5,1
2012-8-6,3
2012-8-7,4
2012-8-8,2
2012-8-9,2
2012-9-1,2
2012-9-10,1
2012-9-11,1
2012-9-12,1
2012-9-13,1
2012-9-14,3
2012-9-15,1
2012-9-17,1
2012-9-19,3
2012-9-20,5
2012-9-21,2
2012-9-22,1
2012-9-23,3
2012-9-24,2
2012-9-25,4
2012-9-26,1
2012-9-27,2
2012-9-28,3
2012-9-29,4
2012-9-3,4
2012-9-30,1
2012-9-4,1
2012-9-5,1
2012-9-6,1
2012-9-7,1
2012-9-8,3
2012-9-9,1
2013-1-1,1
2013-1-10,2
2013-1-11,1
2013-1-12,4
2013-1-13,1
2013-1-14,1
2013-1-18,3
2013-1-20,1
2013-1-21,2
2013-1-22,1
2013-1-23,1
2013-1-24,6
2013-1-25,6
2013-1-26,11
2013-1-27,1
2013-1-28,1
2013-1-29,1
2013-1-31,1
2013-1-4,1
2013-1-6,4
2013-1-7,1
2013-1-8,3
2013-1-9,2
2013-10-11,2
2013-10-12,1
2013-10-14,4
2013-10-17,2
2013-10-18,1
2013-10-19,2
2013-10-2,1
2013-10-20,3
2013-10-21,1
2013-10-22,1
2013-10-23,2
2013-10-24,2
2013-10-25,2
2013-10-27,9
2013-10-29,6
2013-10-3,1
2013-10-30,3
2013-10-31,1
2013-10-6,4
2013-10-7,1
2013-10-8,2
2013-10-9,2
2013-11-1,1
2013-11-10,6
2013-11-11,11
2013-11-12,4
2013-11-13,2
2013-11-14,1
2013-11-15,2
2013-11-16,3
2013-11-18,3
2013-11-19,2
2013-11-2,4
2013-11-20,7
2013-11-22,2
2013-11-23,6
2013-11-24,2
2013-11-25,2
2013-11-26,4
2013-11-27,2
2013-11-28,2
2013-11-29,1
2013-11-3,2
2013-11-30,1
2013-11-4,1
2013-11-5,1
2013-11-6,3
2013-11-7,5
2013-11-8,3
2013-11-9,4
2013-12-10,1
2013-12-11,6
2013-12-12,3
2013-12-13,2
2013-12-14,2
2013-12-15,4
2013-12-16,1
2013-12-17,1
2013-12-18,1
2013-12-19,3
2013-12-2,1
2013-12-20,2
2013-12-21,1
2013-12-22,3
2013-12-23,1
2013-12-25,1
2013-12-26,2
2013-12-27,3
2013-12-28,2
2013-12-29,11
2013-12-3,2
2013-12-30,1
2013-12-31,2
2013-12-4,3
2013-12-5,2
2013-12-6,7
2013-12-7,3
2013-12-9,2
2013-2-1,1
2013-2-10,7
2013-2-11,2
2013-2-12,1
2013-2-13,1
2013-2-14,3
2013-2-15,3
2013-2-16,3
2013-2-17,1
2013-2-19,1
2013-2-2,2
2013-2-20,3
2013-2-21,2
2013-2-22,1
2013-2-24,3
2013-2-25,3
2013-2-26,5
2013-2-27,3
2013-2-3,2
2013-2-5,2
2013-2-6,1
2013-2-8,1
2013-2-9,1
2013-3-11,3
2013-3-13,4
2013-3-15,2
2013-3-18,1
2013-3-19,1
2013-3-2,2
2013-3-20,1
2013-3-21,1
2013-3-22,2
2013-3-24,1
2013-3-26,1
2013-3-27,2
2013-3-29,1
2013-3-31,2
2013-3-4,3
2013-3-5,1
2013-3-6,1
2013-3-8,1
2013-3-9,3
2013-4-1,2
2013-4-10,1
2013-4-11,10
2013-4-14,3
2013-4-16,2
2013-4-17,1
2013-4-18,1
2013-4-19,1
2013-4-2,3
2013-4-20,2
2013-4-21,3
2013-4-23,2
2013-4-24,4
2013-4-26,2
2013-4-27,2
2013-4-28,3
2013-4-29,2
2013-4-3,2
2013-4-30,3
2013-4-4,5
2013-4-6,4
2013-4-7,7
2013-4-8,3
2013-4-9,1
2013-5-1,1
2013-5-10,2
2013-5-11,1
2013-5-12,4
2013-5-14,2
2013-5-15,1
2013-5-17,1
2013-5-18,1
2013-5-19,2
2013-5-2,3
2013-5-20,1
2013-5-22,3
2013-5-23,1
2013-5-24,2
2013-5-25,1
2013-5-26,1
2013-5-28,1
2013-5-29,1
2013-5-3,2
2013-5-30,5
2013-5-4,2
2013-5-5,2
2013-5-6,3
2013-5-7,1
2013-5-9,2
2013-6-10,2
2013-6-12,1
2013-6-13,1
2013-6-15,1
2013-6-16,2
2013-6-17,1
2013-6-2,1
2013-6-21,2
2013-6-22,1
2013-6-23,3
2013-6-24,2
2013-6-25,3
2013-6-26,2
2013-6-27,3
2013-6-28,2
2013-6-29,2
2013-6-3,2
2013-6-4,1
2013-6-5,4
2013-6-6,1
2013-6-9,2
2013-7-1,6
2013-7-12,1
2013-7-13,3
2013-7-14,1
2013-7-15,3
2013-7-16,2
2013-7-17,3
2013-7-18,2
2013-7-19,5
2013-7-2,3
2013-7-20,3
2013-7-21,5
2013-7-22,4
2013-7-23,7
2013-7-24,3
2013-7-25,1
2013-7-26,2
2013-7-27,1
2013-7-28,1
2013-7-29,1
2013-7-3,2
2013-7-30,1
2013-7-31,1
2013-7-4,3
2013-7-6,2
2013-7-7,6
2013-7-8,3
2013-7-9,5
2013-8-1,2
2013-8-10,1
2013-8-12,2
2013-8-13,1
2013-8-14,5
2013-8-15,5
2013-8-16,1
2013-8-17,2
2013-8-18,1
2013-8-19,1
2013-8-2,3
2013-8-20,2
2013-8-22,2
2013-8-23,2
2013-8-24,3
2013-8-26,2
2013-8-27,2
2013-8-28,2
2013-8-29,1
2013-8-31,1
2013-8-4,2
2013-8-6,1
2013-8-7,2
2013-8-8,5
2013-8-9,2
2013-9-1,3
2013-9-10,1
2013-9-11,3
2013-9-13,4
2013-9-14,1
2013-9-15,1
2013-9-16,1
2013-9-17,2
2013-9-18,3
2013-9-19,1
2013-9-2,2
2013-9-20,2
2013-9-21,2
2013-9-23,1
2013-9-24,2
2013-9-25,2
2013-9-26,5
2013-9-27,2
2013-9-28,2
2013-9-29,1
2013-9-3,1
2013-9-30,1
2013-9-4,4
2013-9-5,1
2013-9-6,1
2013-9-7,2
2013-9-9,2
2014-1-1,5
2014-1-10,1
2014-1-11,4
2014-1-12,2
2014-1-13,1
2014-1-14,1
2014-1-15,2
2014-1-16,1
2014-1-17,4
2014-1-18,6
2014-1-19,2
2014-1-20,3
2014-1-21,1
2014-1-22,1
2014-1-23,3
2014-1-24,3
2014-1-25,4
2014-1-26,8
2014-1-27,2
2014-1-28,5
2014-1-29,2
2014-1-3,1
2014-1-30,2
2014-1-4,1
2014-1-6,1
2014-1-7,5
2014-1-8,3
2014-1-9,2
2014-10-1,1
2014-10-10,2
2014-10-11,1
2014-10-12,1
2014-10-15,2
2014-10-16,1
2014-10-18,2
2014-10-19,1
2014-10-2,1
2014-10-21,3
2014-10-22,3
2014-10-23,3
2014-10-24,1
2014-10-25,2
2014-10-27,2
2014-10-28,1
2014-10-29,1
2014-10-30,1
2014-10-31,1
2014-10-4,2
2014-10-5,2
2014-10-6,1
2014-10-8,1
2014-10-9,3
2014-11-10,2
2014-11-11,2
2014-11-12,1
2014-11-13,3
2014-11-14,2
2014-11-15,1
2014-11-16,3
2014-11-17,2
2014-11-18,4
2014-11-19,4
2014-11-2,1
2014-11-20,7
2014-11-21,6
2014-11-22,2
2014-11-23,2
2014-11-24,3
2014-11-25,3
2014-11-26,2
2014-11-27,6
2014-11-29,5
2014-11-3,2
2014-11-30,3
2014-11-4,4
2014-11-5,3
2014-11-6,1
2014-11-8,2
2014-12-1,4
2014-12-10,1
2014-12-11,4
2014-12-12,3
2014-12-13,1
2014-12-14,2
2014-12-15,1
2014-12-16,1
2014-12-17,1
2014-12-18,1
2014-12-2,4
2014-12-20,2
2014-12-21,4
2014-12-22,8
2014-12-23,6
2014-12-24,4
2014-12-26,2
2014-12-28,2
2014-12-29,2
2014-12-3,1
2014-12-30,1
2014-12-31,1
2014-12-4,3
2014-12-5,7
2014-12-6,3
2014-12-7,2
2014-12-8,3
2014-12-9,2
2014-2-1,3
2014-2-10,3
2014-2-11,2
2014-2-14,2
2014-2-15,1
2014-2-16,4
2014-2-17,1
2014-2-18,2
2014-2-19,2
2014-2-2,4
2014-2-20,1
2014-2-21,2
2014-2-22,2
2014-2-24,3
2014-2-25,2
2014-2-26,1
2014-2-27,2
2014-2-28,2
2014-2-3,2
2014-2-4,1
2014-2-7,4
2014-2-8,2
2014-2-9,4
2014-3-1,2
2014-3-10,4
2014-3-11,3
2014-3-12,1
2014-3-13,4
2014-3-14,4
2014-3-18,2
2014-3-2,2
2014-3-20,1
2014-3-21,4
2014-3-23,1
2014-3-24,1
2014-3-25,2
2014-3-26,2
2014-3-27,4
2014-3-28,5
2014-3-29,6
2014-3-3,4
2014-3-31,1
2014-3-6,1
2014-3-8,3
2014-3-9,1
2014-4-1,5
2014-4-10,30
2014-4-11,4
2014-4-12,6
2014-4-13,5
2014-4-14,2
2014-4-15,5
2014-4-16,2
2014-4-17,11
2014-4-18,5
2014-4-19,2
2014-4-2,7
2014-4-20,2
2014-4-21,5
2014-4-22,3
2014-4-23,3
2014-4-24,4
2014-4-26,2
2014-4-27,7
2014-4-28,3
2014-4-29,3
2014-4-30,2
2014-4-4,2
2014-4-6,2
2014-4-7,6
2014-4-8,9
2014-4-9,15
2014-5-1,7
2014-5-10,4
2014-5-11,1
2014-5-12,3
2014-5-14,5
2014-5-15,1
2014-5-17,1
2014-5-18,4
2014-5-2,3
2014-5-20,2
2014-5-21,1
2014-5-22,1
2014-5-23,1
2014-5-24,1
2014-5-25,1
2014-5-26,3
2014-5-27,3
2014-5-28,3
2014-5-29,4
2014-5-3,2
2014-5-30,1
2014-5-31,1
2014-5-4,2
2014-5-5,3
2014-5-6,7
2014-5-7,9
2014-5-8,2
2014-6-1,2
2014-6-10,2
2014-6-11,3
2014-6-12,5
2014-6-14,3
2014-6-15,2
2014-6-16,3
2014-6-17,3
2014-6-18,2
2014-6-19,1
2014-6-2,1
2014-6-20,1
2014-6-22,1
2014-6-24,2
2014-6-25,7
2014-6-26,1
2014-6-28,1
2014-6-29,2
2014-6-3,3
2014-6-30,2
2014-6-4,4
2014-6-5,2
2014-6-6,4
2014-6-7,6
2014-6-8,1
2014-7-1,2
2014-7-10,1
2014-7-11,1
2014-7-12,2
2014-7-13,1
2014-7-15,1
2014-7-16,3
2014-7-17,1
2014-7-18,2
2014-7-2,2
2014-7-20,1
2014-7-22,3
2014-7-23,1
2014-7-24,1
2014-7-25,7
2014-7-26,6
2014-7-27,4
2014-7-28,2
2014-7-29,4
2014-7-3,2
2014-7-30,2
2014-7-31,3
2014-7-4,1
2014-7-5,1
2014-7-6,4
2014-7-7,2
2014-7-8,4
2014-7-9,2
2014-8-1,2
2014-8-10,4
2014-8-11,2
2014-8-12,9
2014-8-13,4
2014-8-14,2
2014-8-15,1
2014-8-16,6
2014-8-17,3
2014-8-18,1
2014-8-19,4
2014-8-2,3
2014-8-20,2
2014-8-21,1
2014-8-22,4
2014-8-23,2
2014-8-24,1
2014-8-25,1
2014-8-27,4
2014-8-28,3
2014-8-29,4
2014-8-3,3
2014-8-30,2
2014-8-31,2
2014-8-4,1
2014-8-5,3
2014-8-6,2
2014-8-7,2
2014-8-9,1
2014-9-11,1
2014-9-12,3
2014-9-13,3
2014-9-14,1
2014-9-15,3
2014-9-16,1
2014-9-17,3
2014-9-18,1
2014-9-19,5
2014-9-2,2
2014-9-21,1
2014-9-22,1
2014-9-23,2
2014-9-25,1
2014-9-26,3
2014-9-27,4
2014-9-29,1
2014-9-3,2
2014-9-4,3
2014-9-6,1
2014-9-7,1
2014-9-8,1
2014-9-9,2
2015-1-1,3
2015-1-10,3
2015-1-11,3
2015-1-12,3
2015-1-13,1
2015-1-14,3
2015-1-15,3
2015-1-17,1
2015-1-18,3
2015-1-19,2
2015-1-2,1
2015-1-20,5
2015-1-21,4
2015-1-22,6
2015-1-23,7
2015-1-24,4
2015-1-25,6
2015-1-26,13
2015-1-28,1
2015-1-29,2
2015-1-3,1
2015-1-30,3
2015-1-31,2
2015-1-4,1
2015-1-6,2
2015-1-9,2
2015-10-1,2
2015-10-10,1
2015-10-11,2
2015-10-12,3
2015-10-13,5
2015-10-14,2
2015-10-15,8
2015-10-16,7
2015-10-17,4
2015-10-18,1
2015-10-19,3
2015-10-2,2
2015-10-20,3
2015-10-21,1
2015-10-22,3
2015-10-23,3
2015-10-24,4
2015-10-25,6
2015-10-26,2
2015-10-27,3
2015-10-28,1
2015-10-29,3
2015-10-3,13
2015-10-30,5
2015-10-31,4
2015-10-4,2
2015-10-5,2
2015-10-6,3
2015-10-7,2
2015-10-8,5
2015-10-9,1
2015-11-1,3
2015-11-10,1
2015-11-11,2
2015-11-12,1
2015-11-13,7
2015-11-14,2
2015-11-15,1
2015-11-17,4
2015-11-18,1
2015-11-19,1
2015-11-2,4
2015-11-20,6
2015-11-21,2
2015-11-22,2
2015-11-23,7
2015-11-24,5
2015-11-25,1
2015-11-26,2
2015-11-28,3
2015-11-29,2
2015-11-3,1
2015-11-30,4
2015-11-4,2
2015-11-5,1
2015-11-6,3
2015-11-7,1
2015-11-9,2
2015-12-10,1
2015-12-12,2
2015-12-13,3
2015-12-15,3
2015-12-17,3
2015-12-18,1
2015-12-19,1
2015-12-2,4
2015-12-20,2
2015-12-21,5
2015-12-22,1
2015-12-23,2
2015-12-24,2
2015-12-25,3
2015-12-26,2
2015-12-27,1
2015-12-29,3
2015-12-3,1
2015-12-30,1
2015-12-31,1
2015-12-4,2
2015-12-5,1
2015-12-6,1
2015-12-7,2
2015-12-8,4
2015-12-9,4
2015-2-1,7
2015-2-12,7
2015-2-13,2
2015-2-14,3
2015-2-16,3
2015-2-17,1
2015-2-18,3
2015-2-19,2
2015-2-2,3
2015-2-20,2
2015-2-21,2
2015-2-23,1
2015-2-24,3
2015-2-25,2
2015-2-26,1
2015-2-27,1
2015-2-28,1
2015-2-3,5
2015-2-5,5
2015-2-6,3
2015-2-7,1
2015-2-8,4
2015-2-9,1
2015-3-1,1
2015-3-10,2
2015-3-11,1
2015-3-12,3
2015-3-13,3
2015-3-14,1
2015-3-15,1
2015-3-17,1
2015-3-19,1
2015-3-2,1
2015-3-20,2
2015-3-21,3
2015-3-22,4
2015-3-24,3
2015-3-25,4
2015-3-26,3
2015-3-27,4
2015-3-28,1
2015-3-29,1
2015-3-31,4
2015-3-5,2
2015-3-7,3
2015-3-8,3
2015-3-9,1
2015-4-1,3
2015-4-10,2
2015-4-11,2
2015-4-12,3
2015-4-13,6
2015-4-14,2
2015-4-15,4
2015-4-16,1
2015-4-17,1
2015-4-18,1
2015-4-2,5
2015-4-20,3
2015-4-21,3
2015-4-22,2
2015-4-23,1
2015-4-25,4
2015-4-26,1
2015-4-27,1
2015-4-28,1
2015-4-29,2
2015-4-3,2
2015-4-4,3
2015-4-6,4
2015-4-7,1
2015-4-8,1
2015-4-9,1
2015-5-1,5
2015-5-10,3
2015-5-11,1
2015-5-12,1
2015-5-13,3
2015-5-16,1
2015-5-17,2
2015-5-18,1
2015-5-19,1
2015-5-2,1
2015-5-20,3
2015-5-21,4
2015-5-22,1
2015-5-23,1
2015-5-24,1
2015-5-25,12
2015-5-26,4
2015-5-27,5
2015-5-28,1
2015-5-29,7
2015-5-3,7
2015-5-30,9
2015-5-31,3
2015-5-4,3
2015-5-5,1
2015-5-6,2
2015-5-8,6
2015-5-9,5
2015-6-1,4
2015-6-10,5
2015-6-11,2
2015-6-12,8
2015-6-13,1
2015-6-14,1
2015-6-15,3
2015-6-16,4
2015-6-17,2
2015-6-18,3
2015-6-2,2
2015-6-20,4
2015-6-22,3
2015-6-23,2
2015-6-26,4
2015-6-27,1
2015-6-28,1
2015-6-29,1
2015-6-30,3
2015-6-4,4
2015-6-6,1
2015-6-7,2
2015-6-9,4
2015-7-1,2
2015-7-10,4
2015-7-11,1
2015-7-13,3
2015-7-14,5
2015-7-15,2
2015-7-16,4
2015-7-17,2
2015-7-19,1
2015-7-2,1
2015-7-20,1
2015-7-21,4
2015-7-22,1
2015-7-23,2
2015-7-24,9
2015-7-25,6
2015-7-26,1
2015-7-27,8
2015-7-28,1
2015-7-29,3
2015-7-3,3
2015-7-30,2
2015-7-31,3
2015-7-4,1
2015-7-7,1
2015-7-9,3
2015-8-1,3
2015-8-10,1
2015-8-11,4
2015-8-12,4
2015-8-13,10
2015-8-14,1
2015-8-15,4
2015-8-16,1
2015-8-17,3
